,algo_proffits,bid_stream,stock_close
0,54.86,,52.43
1,54.86,5.0,51.52
2,54.1,5.0,50.88
3,54.22,5.0,51.57
4,54.61,5.0,50.82
5,55.39,5.0,49.58
6,54.79,5.0,49.45
7,54.88,5.0,51.165
8,53.168,5.0,52.19
9,54.84,5.0,52.63
10,56.18,5.0,51.93
11,56.24,5.0,51.91
12,57.55,5.0,52.065
13,57.17,5.0,52.63
14,57.35,5.0,53.08
15,56.6,5.0,53.17
16,55.77,5.0,53.06
17,55.94,5.0,54.21
18,56.23,5.0,53.81
19,56.41,5.0,53.93
20,56.95,5.0,54.86
21,56.7,5.0,54.1
22,56.91,5.0,54.22
23,56.78,5.0,54.61
24,56.76,5.0,55.39
25,56.4,5.0,54.79
26,56.05,5.0,54.88
27,55.04,5.0,53.168
28,55.6,5.0,54.84
29,55.44,5.0,56.18
30,55.32,5.0,56.24
31,54.64,5.0,57.55
32,53.99,5.0,57.17
33,60.89,5.0,57.35
34,58.5,5.0,56.6
35,57.67,5.0,55.77
36,59.04,5.0,55.94
37,58.13,5.0,56.23
38,59.26,5.0,56.41
39,59.47,5.0,56.95
40,59.53,5.0,56.7
41,59.58,5.0,56.91
42,59.51,5.0,56.78
43,59.55,5.0,56.76
44,59.879,5.0,56.4
45,59.29,5.0,56.05
46,59.16,5.0,55.04
47,58.12,5.0,55.6
48,58.97,5.0,55.44
49,58.9,5.0,55.32
50,59.09,5.0,54.64
51,59.53,5.0,53.99
52,58.6,5.0,60.89
53,60.37,-5.0,58.5
54,60.370000000999994,5.0,57.67
55,60.370000000999994,5.0,59.04
56,60.11000000099999,5.0,58.13
57,59.59000000099999,5.0,59.26
58,60.510000000999995,5.0,59.47
59,59.620000000999994,5.0,59.53
60,57.830000000999995,5.0,59.58
61,57.10000000099999,5.0,59.51
62,57.85000000099999,5.0,59.55
63,57.20000000099999,5.0,59.879
64,58.13000000099999,5.0,59.29
65,57.93000000099999,5.0,59.16
66,56.830000000999995,5.0,58.12
67,58.46000000099999,5.0,58.97
68,59.74000000099999,5.0,58.9
69,60.080000000999995,5.0,59.09
70,61.620000000999994,5.0,59.53
71,62.52000000099999,5.0,58.6
72,62.71000000099999,5.0,60.37
73,63.88000000099999,5.0,61.68
74,65.78000000099999,5.0,61.63
75,67.08000000099999,5.0,61.37
76,67.40000000099998,5.0,60.85
77,66.73000000099998,5.0,61.77
78,67.22000000099999,5.0,60.88
79,66.96000000099998,5.0,59.09
80,67.50500000099998,5.0,58.36
81,66.75000000099999,5.0,59.11
82,66.56000000099998,5.0,58.46
83,68.66000000099999,5.0,59.39
84,67.37000000099998,5.0,59.19
85,66.60000000099998,5.0,58.09
86,67.34000000099998,5.0,59.72
87,67.64000000099999,5.0,61.0
88,67.66000000099999,5.0,61.34
89,67.26000000099998,5.0,62.88
90,66.78000000099999,5.0,63.78
91,66.21000000099998,5.0,63.97
92,66.80000000099999,5.0,65.14
93,65.82000000099998,5.0,67.04
94,65.93000000099998,5.0,68.34
95,66.91000000099999,5.0,68.66
96,67.26000000099998,5.0,67.99
97,66.37000000099998,5.0,68.48
98,67.23000000099998,5.0,68.22
99,65.88000000099998,5.0,68.765
100,63.98000000099998,5.0,68.01
101,64.55000000099999,5.0,67.82
102,62.64000000099998,5.0,69.92
103,63.270000000999985,5.0,68.63
104,63.62000000099998,5.0,67.86
105,64.48000000099998,5.0,68.6
106,64.67000000099999,5.0,68.9
107,64.22000000099999,5.0,68.92
108,61.19000000099999,5.0,68.52
109,60.060000000999985,5.0,68.04
110,59.21000000099998,5.0,67.47
111,60.560000000999985,5.0,68.06
112,62.200000000999985,5.0,67.08
113,60.230000000999986,5.0,67.19
114,59.240000000999984,5.0,68.17
115,60.130000000999985,5.0,68.52
116,60.84500000099998,5.0,67.63
117,61.78000000099998,5.0,68.49
118,62.78000000099999,5.0,67.14
119,63.04000000099998,5.0,65.24
120,63.22000000099999,5.0,65.81
121,63.130000000999985,5.0,63.9
122,61.96000000099998,5.0,64.53
123,60.350000000999984,5.0,64.88
124,59.14000000099998,5.0,65.74
125,59.65000000099998,5.0,65.93
126,60.43000000099998,5.0,65.48
127,61.33000000099999,5.0,62.45
128,60.30000000099999,5.0,61.32
129,60.18000000099998,5.0,60.47
130,58.18000000099998,5.0,61.82
131,57.37000000099999,5.0,63.46
132,57.82000000099998,5.0,61.49
133,58.33000000099999,5.0,60.5
134,59.44000000099999,5.0,61.39
135,59.55000000099999,5.0,62.105
136,59.62000000099999,5.0,63.04
137,58.94000000099999,5.0,64.04
138,60.380000000999985,5.0,64.3
139,60.94000000099999,5.0,64.48
140,60.450000000999985,5.0,64.39
141,61.21000000099998,5.0,63.22
142,61.89000000099998,5.0,61.61
143,63.04000000099998,5.0,60.4
144,63.990000000999984,5.0,60.91
145,63.58000000099999,5.0,61.69
146,64.19000000099999,5.0,62.59
147,63.28000000099999,5.0,61.56
148,63.380000000999985,5.0,61.44
149,62.83000000099999,5.0,59.44
150,62.910000000999986,5.0,58.63
151,64.21000000099998,5.0,59.08
152,65.65000000099998,5.0,59.59
153,65.67000000099999,5.0,60.7
154,65.70000000099998,5.0,60.81
155,66.20000000099998,5.0,60.88
156,65.30000000099999,5.0,60.2
157,65.56000000099998,5.0,61.64
158,66.36000000099999,5.0,62.2
159,66.28000000099999,5.0,61.71
160,71.82000000099998,5.0,62.47
161,71.69000000099999,5.0,63.15
162,71.35000000099998,5.0,64.3
163,71.63000000099998,5.0,65.25
164,71.12000000099998,5.0,64.84
165,71.18000000099998,5.0,65.45
166,71.59000000099998,5.0,64.54
167,70.74000000099998,5.0,64.64
168,71.10000000099998,5.0,64.09
169,71.75000000099999,5.0,64.17
170,71.50000000099999,5.0,65.47
171,72.31000000099998,5.0,66.91
172,71.42000000099999,5.0,66.93
173,69.88000000099998,5.0,66.96
174,70.31000000099998,5.0,67.46
175,70.44000000099999,5.0,66.56
176,71.00000000099999,5.0,66.82
177,71.62000000099998,5.0,67.62
178,71.03000000099999,5.0,67.54
179,71.12000000099998,5.0,73.08
180,70.13000000099998,5.0,72.95
181,71.29000000099998,5.0,72.61
182,70.70000000099998,5.0,72.89
183,71.00000000099999,5.0,72.38
184,70.78000000099999,5.0,72.44
185,71.53500000099999,5.0,72.85
186,71.36000000099999,5.0,72.0
187,71.44000000099999,5.0,72.36
188,71.01000000099998,5.0,73.01
189,70.63000000099998,5.0,72.76
190,67.98990000099998,5.0,73.57
191,67.68000000099998,5.0,72.68
192,67.51000000099998,5.0,71.14
193,67.71000000099998,5.0,71.57
194,66.97000000099999,5.0,71.7
195,66.57000000099998,5.0,72.26
196,67.13000000099998,5.0,72.88
197,67.71000000099998,5.0,72.29
198,67.52500000099998,5.0,72.38
199,68.53000000099999,5.0,71.39
200,68.79000000099998,5.0,72.55
201,68.81000000099998,5.0,71.96
202,69.80000000099999,5.0,72.26
203,70.79000000099998,5.0,72.04
204,69.76000000099998,5.0,72.795
205,70.47000000099999,5.0,72.62
206,70.78000000099999,5.0,72.7
207,70.56000000099998,5.0,72.27
208,70.27000000099999,5.0,71.89
209,70.29000000099998,5.0,69.2499
210,70.11000000099999,5.0,68.94
211,70.64000000099999,5.0,68.77
212,70.84000000099998,5.0,68.97
213,71.17000000099999,5.0,68.23
214,71.19500000099998,5.0,67.83
215,71.87000000099998,5.0,68.39
216,72.13000000099998,5.0,68.97
217,71.16000000099999,5.0,68.785
218,71.07000000099998,5.0,69.79
219,71.16000000099999,5.0,70.05
220,69.72000000099999,5.0,70.07
221,69.01000000099998,5.0,71.06
222,69.47000000099999,5.0,72.05
223,66.04000000099998,5.0,71.02
224,66.65000000099998,5.0,71.73
225,65.68000000099998,5.0,72.04
226,65.94000000099999,5.0,71.82
227,66.53000000099999,5.0,71.53
228,67.77000000099999,5.0,71.55
229,66.45000000099998,5.0,71.37
230,67.09500000099999,5.0,71.9
231,67.96000000099998,5.0,72.1
232,67.93000000099998,5.0,72.43
233,66.28000000099999,5.0,72.455
234,65.80000000099999,5.0,73.13
235,67.14000000099999,5.0,73.39
236,66.41000000099999,5.0,72.42
237,64.70000000099998,5.0,72.33
238,66.73000000099998,5.0,72.42
239,64.40000000099998,5.0,70.98
240,62.03000000099998,5.0,70.27
241,60.420000000999984,5.0,70.73
242,59.62000000099999,5.0,67.3
243,60.93000000099998,5.0,67.91
244,61.600000000999984,5.0,66.94
245,63.26000000099998,5.0,67.2
246,63.42000000099999,5.0,67.79
247,65.16500000099998,5.0,69.03
248,63.78000000099999,5.0,67.71
249,64.66000000099999,5.0,68.355
250,65.75000000099999,5.0,69.22
251,65.77000000099999,5.0,69.19
252,67.11000000099999,5.0,67.54
253,66.67000000099999,5.0,67.06
254,67.31000000099998,5.0,68.4
255,68.86000000099999,5.0,67.67
256,68.65000000099998,5.0,65.96
257,69.81000000099998,5.0,67.99
258,70.11000000099999,5.0,65.66
259,70.84000000099998,5.0,63.29
260,70.34000000099998,5.0,61.68
261,70.44000000099999,5.0,60.88
262,70.44000000099999,5.0,62.19
263,70.15000000099998,5.0,62.86
264,70.46000000099998,5.0,64.52
265,70.16000000099999,5.0,64.68
266,68.71000000099998,5.0,66.425
267,69.57000000099998,5.0,65.04
268,69.56000000099998,5.0,65.92
269,69.18000000099998,5.0,67.01
270,70.06000000099998,5.0,67.03
271,69.96500000099998,5.0,68.37
272,70.74000000099998,5.0,67.93
273,71.72000000099999,5.0,68.57
274,72.42000000099999,5.0,70.12
275,72.49000000099998,5.0,69.91
276,72.21000000099998,5.0,71.07
277,71.92000000099999,5.0,71.37
278,71.77000000099999,5.0,72.1
279,71.14000000099999,5.0,71.6
280,70.79000000099998,5.0,71.7
281,70.30500000099998,5.0,71.7
282,68.59000000099998,5.0,71.41
283,68.48000000099998,5.0,71.72
284,74.76000000099998,5.0,71.42
285,71.78000000099999,5.0,69.97
286,71.06000000099998,5.0,70.83
287,72.73500000099999,5.0,70.82
288,73.63000000099998,5.0,70.44
289,73.19000000099999,5.0,71.32
290,73.24000000099998,5.0,71.225
291,73.12000000099998,5.0,72.0
292,73.48000000099998,5.0,72.98
293,73.41000000099999,5.0,73.68
294,72.87000000099998,5.0,73.75
295,71.82500000099998,5.0,73.47
296,71.44000000099999,5.0,73.18
297,71.08000000099999,5.0,73.03
298,70.72000000099999,5.0,72.4
299,69.27000000099999,5.0,72.05
300,69.85000000099998,5.0,71.565
301,71.65500000099999,5.0,69.85
302,70.58000000099999,5.0,69.74
303,69.86000000099999,5.0,76.02
304,69.33000000099999,5.0,73.04
305,68.73000000099998,5.0,72.32
306,69.03000000099999,5.0,73.995
307,70.47000000099999,5.0,74.89
308,70.23000000099998,5.0,74.45
309,70.28000000099999,5.0,74.5
310,72.22000000099999,5.0,74.38
311,72.80000000099999,5.0,74.74
312,71.48000000099998,5.0,74.67
313,70.20000000099998,5.0,74.13
314,68.99000000099998,5.0,73.085
315,70.38000000099998,5.0,72.7
316,68.87000000099998,5.0,72.34
317,69.85000000099998,5.0,71.98
318,70.66000000099999,5.0,70.53
319,71.02000000099999,5.0,71.11
320,71.84000000099998,5.0,72.915
321,71.28000000099999,5.0,71.84
322,71.07000000099998,5.0,71.12
323,71.50000000099999,5.0,70.59
324,71.75000000099999,5.0,69.99
325,73.33000000099999,5.0,70.29
326,75.25000000099999,5.0,71.73
327,75.87000000099998,5.0,71.49
328,76.47000000099999,5.0,71.54
329,76.47000000099999,5.0,73.48
330,77.29000000099998,5.0,74.06
331,76.84000000099998,5.0,72.74
332,76.42000000099999,5.0,71.46
333,76.81000000099998,5.0,70.25
334,77.70000000099998,5.0,71.64
335,77.84000000099998,5.0,70.13
336,78.53000000099999,5.0,71.11
337,77.73000000099998,5.0,71.92
338,76.37000000099998,5.0,72.28
339,77.36000000099999,5.0,73.1
340,76.29000000099998,5.0,72.54
341,76.67000000099999,5.0,72.33
342,74.74500000099998,5.0,72.76
343,74.75000000099999,5.0,73.01
344,76.14000000099999,5.0,74.59
345,76.36000000099999,5.0,76.51
346,77.07000000099998,5.0,77.13
347,78.40000000099998,5.0,77.73
348,75.63000000099998,5.0,77.73
349,75.88000000099998,5.0,78.55
350,76.10000000099998,5.0,78.1
351,75.09000000099998,5.0,77.68
352,74.19000000099999,5.0,78.07
353,71.87000000099998,5.0,78.96
354,71.71000000099998,5.0,79.1
355,72.05000000099999,5.0,79.79
356,72.34000000099998,5.0,78.99
357,72.68000000099998,5.0,77.63
358,73.81000000099998,5.0,78.62
359,74.42000000099999,5.0,77.55
360,74.97000000099999,5.0,77.93
361,74.39000000099999,5.0,76.005
362,74.18000000099998,5.0,76.01
363,75.07000000099998,5.0,77.4
364,75.27000000099999,5.0,77.62
365,74.76000000099998,5.0,78.33
366,74.69000000099999,5.0,79.66
367,74.77000000099999,5.0,76.89
368,73.89000000099999,5.0,77.14
369,71.89000000099999,5.0,77.36
370,72.66000000099999,5.0,76.35
371,73.36000000099999,5.0,75.45
372,74.24000000099998,5.0,73.13
373,75.26000000099998,5.0,72.97
374,75.28000000099999,5.0,73.31
375,75.29000000099998,5.0,73.6
376,74.76000000099998,5.0,73.94
377,75.39000000099999,5.0,75.07
378,74.80000000099999,5.0,75.68
379,75.17000000099999,5.0,76.23
380,74.59000000099998,5.0,75.65
381,73.74000000099998,5.0,75.44
382,73.22000000099999,5.0,76.33
383,73.47000000099999,5.0,76.53
384,75.05000000099999,5.0,76.02
385,75.52500000099998,5.0,75.95
386,75.31000000099998,5.0,76.03
387,75.82000000099998,5.0,75.15
388,78.17000000099999,5.0,73.15
389,77.66000000099999,5.0,73.92
390,78.15000000099998,5.0,74.62
391,78.36000000099999,5.0,75.5
392,78.35000000099998,5.0,76.52
393,79.30000000099999,5.0,76.54
394,78.78000000099999,5.0,76.55
395,78.10500000099998,5.0,76.02
396,78.90000000099998,5.0,76.65
397,78.75500000099998,5.0,76.06
398,77.83000000099999,5.0,76.43
399,78.61000000099999,5.0,75.85
400,78.56000000099998,5.0,75.0
401,78.87000000099998,5.0,74.48
402,77.49000000099998,5.0,74.73
403,77.60000000099998,5.0,76.31
404,76.90000000099998,5.0,76.785
405,76.64000000099999,5.0,76.57
406,78.30000000099999,5.0,77.08
407,78.39000000099999,5.0,79.43
408,78.60000000099998,5.0,78.92
409,77.64000000099999,5.0,79.41
410,78.68000000099998,5.0,79.62
411,76.65000000099998,5.0,79.61
412,78.13000000099998,5.0,80.56
413,78.44000000099999,5.0,80.04
414,81.02000000099999,5.0,79.365
415,82.29000000099998,5.0,80.16
416,82.14000000099999,5.0,80.015
417,82.68000000099998,5.0,79.09
418,81.48000000099998,5.0,79.87
419,80.02000000099999,5.0,79.82
420,79.75000000099999,5.0,80.13
421,79.68500000099998,5.0,78.75
422,79.49000000099998,5.0,78.86
423,79.24000000099998,5.0,78.16
424,79.33000000099999,5.0,77.9
425,78.73000000099998,5.0,79.56
426,79.21000000099998,5.0,79.65
427,79.33000000099999,5.0,79.86
428,80.18000000099998,5.0,78.9
429,80.63000000099998,5.0,79.94
430,80.86000000099999,5.0,77.91
431,81.26000000099998,5.0,79.39
432,80.84000000099998,5.0,79.7
433,80.83000000099999,5.0,82.28
434,79.93000000099998,5.0,83.55
435,79.47000000099999,5.0,83.4
436,79.38000000099998,5.0,83.94
437,79.72000000099999,5.0,82.74
438,78.67000000099999,5.0,81.28
439,79.33000000099999,5.0,81.01
440,78.99000000099998,5.0,80.945
441,80.03000000099999,5.0,80.75
442,80.73000000099998,5.0,80.5
443,80.14000000099999,5.0,80.59
444,80.80000000099999,5.0,79.99
445,82.12000000099998,5.0,80.47
446,80.93000000099998,5.0,80.59
447,81.43000000099998,5.0,81.44
448,82.36000000099999,5.0,81.89
449,82.64000000099999,5.0,82.12
450,82.56000000099998,5.0,82.52
451,83.05000000099999,5.0,82.1
452,84.86000000099999,5.0,82.09
453,85.51000000099998,5.0,81.19
454,85.19000000099999,5.0,80.73
455,84.22000000099999,5.0,80.64
456,81.43000000099998,5.0,80.98
457,77.61000000099999,5.0,79.93
458,73.01000000099998,5.0,80.59
459,73.31000000099998,5.0,80.25
460,76.07000000099998,5.0,81.29
461,77.65000000099998,5.0,81.99
462,78.14000000099999,5.0,81.4
463,77.31000000099998,5.0,82.06
464,74.73000000099998,5.0,83.38
465,75.99000000099998,5.0,82.19
466,77.06000000099998,5.0,82.69
467,75.63000000099998,5.0,83.62
468,78.52000000099999,5.0,83.9
469,77.26000000099998,5.0,83.82
470,77.44000000099999,5.0,84.31
471,77.93000000099998,5.0,86.12
472,77.20000000099998,5.0,86.77
473,78.27000000099999,5.0,86.45
474,79.27000000099999,5.0,85.48
475,79.05000000099999,5.0,82.69
476,79.99000000099998,5.0,78.87
477,82.06000000099998,5.0,74.27
478,83.40000000099998,5.0,74.57
479,84.24000000099998,5.0,77.33
480,82.65000000099998,5.0,78.91
481,81.87000000099998,5.0,79.4
482,79.26000000099998,5.0,78.57
483,78.57000000099998,5.0,75.99
484,80.96000000099998,5.0,77.25
485,82.49000000099998,5.0,78.32
486,82.73000000099998,5.0,76.89
487,84.58000000099999,5.0,79.78
488,83.89000000099999,5.0,78.52
489,79.39000000099999,5.0,78.7
490,81.00000000099999,5.0,79.19
491,82.56000000099998,5.0,78.46
492,82.66000000099999,5.0,79.53
493,82.39000000099999,5.0,80.53
494,82.54000000099998,5.0,80.31
495,85.51000000099998,5.0,81.25
496,87.41000000099999,5.0,83.32
497,87.14000000099999,5.0,84.66
498,85.58000000099999,5.0,85.5
499,84.87000000099998,5.0,83.91
500,87.20000000099998,5.0,83.13
501,86.60000000099998,5.0,80.52
502,87.58000000099999,5.0,79.83
503,86.79000000099998,5.0,82.22
504,87.24000000099998,5.0,83.75
505,86.86000000099999,5.0,83.99
506,87.40000000099998,5.0,85.84
507,88.65000000099998,5.0,85.15
508,89.10000000099998,5.0,80.65
509,89.75000000099999,5.0,82.26
510,89.29000000099998,5.0,83.82
511,89.43000000099998,5.0,83.92
512,88.54000000099998,5.0,83.65
513,89.02000000099999,5.0,83.8
514,89.95000000099998,5.0,86.77
515,89.58000000099999,5.0,88.67
516,87.76000000099998,5.0,88.4
517,88.50500000099998,5.0,86.84
518,89.03000000099999,5.0,86.13
