,algo_proffits,bid_stream,stock_close
519,90.01000000099998,5.0,88.46
520,90.50000000099999,5.0,87.86
521,90.55000000099999,5.0,88.84
522,90.70000000099998,5.0,88.05
523,90.74000000099998,5.0,88.5
524,90.51000000099998,5.0,88.12
525,90.91000000099999,5.0,88.66
526,90.20000000099998,5.0,89.91
527,91.29000000099998,5.0,90.36
528,90.76000000099998,5.0,91.01
529,88.65000000099998,5.0,90.55
530,91.32000000099998,5.0,90.69
531,88.34000000099998,5.0,89.8
532,90.46000000099998,5.0,90.28
533,88.30000000099999,5.0,91.21
534,87.70000000099998,5.0,90.84
535,90.16000000099999,5.0,89.02
536,92.00000000099999,5.0,89.765
537,92.76000000099998,5.0,90.29
538,94.30000000099999,5.0,91.27
539,92.94000000099999,5.0,91.76
540,90.05000000099999,5.0,91.81
541,90.36000000099999,5.0,91.96
542,92.56000000099998,5.0,92.0
543,93.44000000099999,5.0,91.77
544,93.04000000099998,5.0,92.17
545,92.94000000099999,5.0,91.46
546,94.07000000099998,5.0,92.55
547,94.02000000099999,5.0,92.02
548,92.68000000099998,5.0,89.91
549,90.71000000099998,5.0,92.58
550,91.08000000099999,5.0,89.6
551,89.76000000099998,5.0,91.72
552,87.85000000099998,5.0,89.56
553,86.59000000099998,5.0,88.96
554,88.12000000099998,5.0,91.42
555,88.56000000099998,5.0,93.26
556,87.04000000099998,5.0,94.02
557,88.54000000099998,5.0,95.56
558,87.91000000099999,5.0,94.2
559,87.92000000099999,5.0,91.31
560,86.68000000099998,5.0,91.62
561,86.74000000099998,5.0,93.82
562,88.37000000099998,5.0,94.7
563,85.51000000099998,5.0,94.3
564,85.63000000099998,5.0,94.2
565,83.59000000099998,5.0,95.33
566,83.26000000099998,5.0,95.28
567,87.87000000099998,5.0,93.94
568,88.35000000099998,5.0,91.97
569,86.69000000099999,5.0,92.34
570,86.73000000099998,5.0,91.02
571,85.10000000099998,5.0,89.11
572,77.94000000099999,5.0,87.85
573,73.68000000099998,5.0,89.38
574,72.59000000099998,5.0,89.82
575,74.27000000099999,5.0,88.3
576,73.68000000099998,5.0,89.8
577,75.41000000099999,5.0,89.17
578,77.62000000099998,5.0,89.18
579,80.59000000099998,5.0,87.94
580,79.27000000099999,5.0,88.0
581,79.61000000099999,5.0,89.63
582,82.54000000099998,5.0,86.77
583,81.81000000099998,5.0,86.89
584,82.16000000099999,5.0,84.85
585,85.42000000099999,5.0,84.52
586,85.34000000099998,5.0,89.13
587,83.89000000099999,5.0,89.61
588,87.11000000099999,5.0,87.95
589,87.13000000099998,5.0,87.99
590,85.95000000099998,5.0,86.36
591,84.92000000099999,5.0,79.2
592,83.85000000099998,5.0,74.94
593,83.09000000099998,5.0,73.85
594,84.01000000099998,5.0,75.53
595,83.59000000099998,5.0,74.94
596,84.74000000099998,5.0,76.67
597,85.75000000099999,5.0,78.88
598,85.57000000099998,5.0,81.85
599,86.91000000099999,5.0,80.53
600,88.70000000099998,5.0,80.87
601,92.16000000099999,5.0,83.8
602,91.24000000099998,5.0,83.07
603,91.30000000099999,5.0,83.42
604,90.90000000099998,5.0,86.68
605,91.26000000099998,5.0,86.6
606,91.14000000099999,5.0,85.15
607,91.96000000099998,5.0,88.37
608,92.52000000099999,5.0,88.39
609,92.54000000099998,5.0,87.21
610,93.90000000099998,5.0,86.18
611,93.24000000099998,5.0,85.11
612,92.91000000099999,5.0,84.35
613,94.14000000099999,5.0,85.27
614,92.52000000099999,5.0,84.85
615,92.81000000099998,5.0,86.0
616,91.69000000099999,5.0,87.01
617,92.16000000099999,5.0,86.83
618,93.27000000099999,5.0,88.17
619,93.18000000099998,5.0,89.96
620,93.90000000099998,5.0,93.42
621,95.29000000099998,5.0,92.5
622,95.26000000099998,5.0,92.56
623,95.07000000099998,5.0,92.16
624,95.11000000099999,5.0,92.52
625,93.53000000099999,5.0,92.4
626,94.54000000099998,5.0,93.22
627,94.89000000099999,5.0,93.78
628,94.38000000099998,5.0,93.8
629,92.38000000099998,5.0,95.16
630,92.96000000099998,5.0,94.5
631,93.64000000099999,5.0,94.17
632,92.40000000099998,5.0,95.4
633,91.68000000099998,5.0,93.78
634,92.24000000099998,5.0,94.07
635,93.04000000099998,5.0,92.95
636,93.35000000099998,5.0,93.42
637,95.26000000099998,5.0,94.53
638,94.84000000099998,5.0,94.44
639,94.70000000099998,5.0,95.16
640,94.71000000099998,5.0,96.55
641,95.97000000099999,5.0,96.52
642,94.67000000099999,5.0,96.33
643,95.44000000099999,5.0,96.37
644,94.62000000099998,5.0,94.79
645,95.62000000099998,5.0,95.8
646,95.36000000099999,5.0,96.15
647,98.37000000099998,5.0,95.64
648,98.35000000099998,5.0,93.64
649,98.11000000099999,5.0,94.22
650,98.88000000099998,5.0,94.9
651,98.21000000099998,5.0,93.66
652,98.78000000099999,5.0,92.94
653,98.91000000099999,5.0,93.5
654,97.44000000099999,5.0,94.3
655,97.86000000099999,5.0,94.61
656,97.26000000099998,5.0,96.52
657,97.42000000099999,5.0,96.1
658,96.81000000099998,5.0,95.96
659,95.83000000099999,5.0,95.97
660,95.70000000099998,5.0,97.23
661,95.72000000099999,5.0,95.93
662,95.76000000099998,5.0,96.7
663,95.93000000099998,5.0,95.88
664,94.32000000099998,5.0,96.88
665,96.73000000099998,5.0,96.62
666,98.46000000099998,5.0,99.63
667,92.75000000099999,5.0,99.61
668,94.95000000099998,5.0,99.37
669,90.94000000099999,5.0,100.14
670,89.59000000099998,5.0,99.47
671,91.20000000099998,5.0,100.04
672,93.13000000099998,5.0,100.17
673,94.53000000099999,5.0,98.7
674,94.06000000099998,5.0,99.12
675,93.47000000099999,5.0,98.52
676,93.92000000099999,5.0,98.68
677,93.88000000099998,5.0,98.07
678,95.53000000099999,5.0,97.09
679,95.88000000099998,5.0,96.96
680,96.28000000099999,5.0,96.98
681,96.08000000099999,5.0,97.02
682,96.44000000099999,5.0,97.19
683,96.57000000099998,5.0,95.58
684,96.53000000099999,5.0,97.99
685,96.53000000099999,5.0,99.72
686,97.14000000099999,5.0,94.01
687,95.08000000099999,5.0,96.21
688,96.80000000099999,5.0,92.2
689,96.06000000099998,5.0,90.85
690,96.65000000099998,5.0,92.46
691,96.67000000099999,5.0,94.39
692,97.18000000099998,5.0,95.79
693,96.60000000099998,5.0,95.32
694,96.46000000099998,5.0,94.73
695,94.79000000099998,5.0,95.18
696,95.41000000099999,5.0,95.14
697,95.83000000099999,5.0,96.79
698,97.78000000099999,5.0,97.14
699,97.23000000099998,5.0,97.54
700,97.61000000099999,5.0,97.34
701,99.36000000099999,5.0,97.7
702,100.41000000099999,5.0,97.83
703,99.78000000099999,5.0,97.79
704,99.67000000099999,5.0,97.79
705,99.34000000099998,5.0,98.4
706,98.44000000099999,5.0,96.34
707,99.41000000099999,5.0,98.06
708,99.06000000099998,5.0,97.32
709,98.98000000099998,5.0,97.91
710,99.88000000099998,5.0,97.93
711,99.88000000099998,5.0,98.44
712,100.43000000099998,5.0,97.86
713,100.80000000099999,5.0,97.72
714,101.04000000099998,5.0,96.05
715,100.74000000099998,5.0,96.67
716,101.05000000099999,5.0,97.09
717,101.64000000099999,5.0,99.04
718,102.31000000099998,5.0,98.49
719,102.24000000099998,5.0,98.87
720,101.74000000099998,5.0,100.62
721,100.62000000099998,5.0,101.67
722,98.12000000099998,5.0,101.04
723,99.06000000099998,5.0,100.93
724,97.51000000099998,5.0,100.6
725,97.53000000099999,5.0,99.7
726,98.36000000099999,5.0,100.67
727,97.67000000099999,5.0,100.32
728,98.42000000099999,5.0,100.24
729,99.36000000099999,5.0,101.14
730,106.52000000099999,5.0,101.14
731,106.66000000099999,5.0,101.69
732,106.21000000099998,5.0,102.06
733,106.00000000099999,5.0,102.3
734,108.44000000099999,5.0,102.0
735,108.23000000099998,5.0,102.31
736,106.54000000099998,5.0,102.9
737,107.28000000099999,5.0,103.57
738,107.19000000099999,5.0,103.5
739,107.13000000099998,5.0,103.0
740,107.54000000099998,5.0,101.88
741,107.30000000099999,5.0,99.38
742,107.38000000099998,5.0,100.32
743,107.98000000099998,5.0,98.77
744,106.11000000099999,5.0,98.79
745,106.79000000099998,5.0,99.62
746,106.75000000099999,5.0,98.93
747,106.58000000099999,5.0,99.68
748,106.23000000099998,5.0,100.62
749,107.16000000099999,5.0,107.78
750,107.13000000099998,5.0,107.92
751,107.77000000099999,5.0,107.47
752,107.77000000099999,5.0,107.26
753,109.55000000099999,5.0,109.7
754,107.77000000099999,5.0,109.49
755,106.71000000099998,5.0,107.8
756,105.81000000099998,5.0,108.54
757,106.34000000099998,5.0,108.45
758,106.25000000099999,5.0,108.39
759,105.61000000099999,5.0,108.8
760,104.63000000099998,5.0,108.56
761,105.91000000099999,5.0,108.64
762,104.94000000099999,5.0,109.24
763,107.40000000099998,5.0,107.37
764,107.13000000099998,5.0,108.05
765,106.60000000099998,5.0,108.01
766,102.82000000099998,5.0,107.84
767,102.42000000099999,5.0,107.49
768,101.16000000099999,5.0,108.42
769,102.40000000099998,5.0,108.39
770,102.82000000099998,5.0,109.03
771,104.55000000099999,5.0,109.03
772,103.76000000099998,5.0,110.81
773,104.39000000099999,5.0,109.03
774,103.95000000099998,5.0,107.97
775,102.95000000099998,5.0,107.07
776,103.76000000099998,5.0,107.6
777,103.24000000099998,5.0,107.51
778,103.69000000099999,5.0,106.87
779,101.55000000099999,5.0,105.89
780,98.25000000099999,5.0,107.17
781,98.47000000099999,5.0,106.2
782,100.69000000099999,5.0,108.66
783,100.29000000099998,5.0,108.39
784,102.10000000099998,5.0,107.86
785,102.24000000099998,5.0,104.08
786,103.05000000099999,5.0,103.68
787,103.90000000099998,5.0,102.42
788,104.89000000099999,5.0,103.66
789,104.55000000099999,5.0,104.08
790,103.84000000099998,5.0,105.81
791,102.29000000099998,5.0,105.02
792,104.03000000099999,5.0,105.65
793,104.51000000099998,5.0,105.21
794,104.25000000099999,5.0,104.21
795,103.46000000099998,5.0,105.02
796,103.76000000099998,5.0,104.5
797,103.72000000099999,5.0,104.95
798,102.51000000099998,5.0,102.81
799,102.42000000099999,5.0,99.51
800,101.69000000099999,5.0,99.73
801,102.22000000099999,5.0,101.95
802,102.88000000099998,5.0,101.55
803,104.65000000099998,5.0,103.36
804,107.04000000099998,5.0,103.5
805,107.31000000099998,5.0,104.31
806,107.00000000099999,5.0,105.16
807,107.73000000099998,5.0,106.15
808,107.33000000099999,5.0,105.81
809,107.27000000099999,5.0,105.1
810,106.74000000099998,5.0,103.55
811,107.53000000099999,5.0,105.29
812,108.53000000099999,5.0,105.77
813,109.45000000099998,5.0,105.51
814,109.71000000099998,5.0,104.72
815,112.46000000099998,5.0,105.02
816,112.99000000099998,5.0,104.98
817,111.62000000099998,5.0,103.77
818,112.73000000099998,5.0,103.68
819,112.56000000099998,5.0,102.95
820,112.12000000099998,5.0,103.48
821,112.10000000099998,5.0,104.14
822,111.90000000099998,5.0,105.91
823,113.91000000099999,5.0,108.3
824,113.20000000099998,5.0,108.57
825,113.70000000099998,5.0,108.26
826,114.87000000099998,5.0,108.99
827,115.18000000099998,5.0,108.59
828,115.59000000099998,5.0,108.53
829,116.39000000099999,5.0,108.0
830,116.32000000099998,5.0,108.79
831,117.47000000099999,5.0,109.79
832,117.67000000099999,5.0,110.71
833,118.41000000099999,5.0,110.97
834,118.37000000099998,5.0,113.72
835,118.21000000099998,5.0,114.25
836,117.57000000099998,5.0,112.88
837,118.05000000099999,5.0,113.99
838,117.52000000099999,5.0,113.82
839,117.08000000099999,5.0,113.38
840,119.09000000099998,5.0,113.36
841,118.64000000099999,5.0,113.16
842,118.78000000099999,5.0,115.17
843,118.89000000099999,5.0,114.46
844,118.72000000099999,5.0,114.96
845,118.34000000099998,5.0,116.13
846,118.65000000099998,5.0,116.44
847,119.83000000099999,5.0,116.85
848,120.54000000099998,5.0,117.65
849,120.18000000099998,5.0,117.58
850,120.85000000099998,5.0,118.73
851,121.09000000099998,5.0,118.93
852,125.75000000099999,5.0,119.67
853,125.05000000099999,5.0,119.63
854,123.81000000099998,5.0,119.47
855,124.95000000099998,5.0,118.83
856,125.61000000099999,5.0,119.31
857,126.44000000099999,5.0,118.78
858,126.99000000099998,5.0,118.34
859,127.43000000099998,5.0,120.35
860,128.32000000099998,5.0,119.9
861,128.35000000099998,5.0,120.04
862,128.87000000099997,5.0,120.15
863,128.33000000099997,5.0,119.98
864,128.78000000099996,5.0,119.6
865,128.63000000099996,5.0,119.91
866,128.89000000099998,5.0,121.09
867,128.96000000099997,5.0,121.8
868,128.90000000099997,5.0,121.44
869,128.69000000099996,5.0,122.11
870,128.12000000099997,5.0,122.35
871,127.79000000099998,5.0,127.01
872,128.73000000099998,5.0,126.31
873,128.55000000099997,5.0,125.07
874,128.96000000099997,5.0,126.21
875,130.16000000099996,5.0,126.87
876,130.26000000099998,5.0,127.7
877,131.63000000099996,5.0,128.25
878,132.23000000099998,5.0,128.69
879,131.53000000099996,5.0,129.58
880,132.12000000099997,5.0,129.61
881,132.48000000099998,5.0,130.13
882,133.85000000099998,5.0,129.59
883,133.74000000099997,5.0,130.04
884,133.59000000099996,5.0,129.89
885,133.35000000099998,5.0,130.15
886,133.58000000099997,5.0,130.22
887,133.86000000099997,5.0,130.16
888,134.34000000099996,5.0,129.95
889,134.89000000099998,5.0,129.38
890,135.03000000099996,5.0,129.05
891,135.58000000099997,5.0,129.99
892,136.34000000099996,5.0,129.81
893,136.77000000099997,5.0,130.22
894,133.07000000099998,5.0,131.42
895,133.28000000099996,5.0,131.52
896,135.17000000099998,5.0,132.89
897,137.60000000099998,5.0,133.49
898,138.26000000099998,5.0,132.79
899,139.86000000099997,5.0,133.38
900,141.59000000099996,5.0,133.74
901,140.63000000099996,5.0,135.11
902,141.15000000099997,5.0,135.0
903,140.60000000099998,5.0,134.85
904,140.12000000099997,5.0,134.61
905,142.22000000099996,5.0,134.84
906,142.33000000099997,5.0,135.12
907,141.77000000099997,5.0,135.6
908,142.36000000099997,5.0,136.15
909,141.37000000099997,5.0,136.29
910,136.79000000099998,5.0,136.84
911,135.99000000099997,5.0,137.6
912,137.83000000099997,5.0,138.03
913,136.99000000099997,5.0,134.33
914,136.26000000099998,5.0,134.54
915,136.58000000099997,5.0,136.43
916,139.09000000099996,5.0,138.86
917,139.65000000099997,5.0,139.52
918,142.98000000099998,5.0,141.12
919,142.43000000099997,5.0,142.85
920,144.15000000099997,5.0,141.89
921,143.70000000099998,5.0,142.41
922,141.28000000099996,5.0,141.86
923,142.55000000099997,5.0,141.38
924,139.98000000099998,5.0,143.48
925,140.18000000099997,5.0,143.59
926,137.15000000099997,5.0,143.03
927,139.95000000099998,5.0,143.62
928,139.49000000099997,5.0,142.63
929,140.96000000099997,5.0,138.05
930,142.08000000099997,5.0,137.25
931,141.67000000099998,5.0,139.09
932,144.65000000099997,5.0,138.25
933,143.79000000099998,5.0,137.52
934,144.90000000099997,5.0,137.84
935,145.14000000099998,5.0,140.35
936,146.63000000099996,5.0,140.91
937,147.66000000099996,5.0,144.24
938,148.68000000099997,5.0,143.69
939,148.26000000099998,5.0,145.41
940,148.27000000099997,5.0,144.96
941,146.95000000099998,5.0,142.54
942,148.52000000099997,5.0,143.81
943,144.94000000099996,5.0,141.24
944,145.47000000099996,5.0,141.44
945,145.23000000099998,5.0,138.41
946,147.18000000099997,5.0,141.21
947,145.87000000099997,5.0,140.75
948,146.53000000099996,5.0,142.22
949,146.45000000099998,5.0,143.34
950,147.18000000099997,5.0,142.93
951,146.55000000099997,5.0,145.91
952,147.09000000099996,5.0,145.05
953,143.66000000099996,5.0,146.16
954,145.21000000099997,5.0,146.4
955,147.90000000099997,5.0,147.89
956,149.10000000099998,5.0,148.92
957,150.54000000099998,5.0,149.94
958,146.97000000099996,5.0,149.52
959,146.71000000099997,5.0,149.53
960,148.00000000099996,5.0,148.21
961,150.99000000099997,5.0,149.78
962,149.84000000099996,5.0,146.2
963,149.55000000099997,5.0,146.73
964,150.19000000099996,5.0,146.49
965,150.53000000099996,5.0,148.44
966,150.88000000099996,5.0,147.13
967,152.41000000099996,5.0,147.79
968,153.90000000099997,5.0,147.71
969,153.80000000099997,5.0,148.44
970,153.02000000099997,5.0,147.81
971,152.50000000099996,5.0,148.35
972,154.21000000099997,5.0,144.92
973,154.08000000099997,5.0,146.47
974,155.61000000099997,5.0,149.16
975,155.05000000099997,5.0,150.36
976,154.98000000099998,5.0,151.8
977,153.69000000099996,5.0,148.23
978,153.23000000099998,5.0,147.97
979,154.51000000099998,5.0,149.26
980,155.34000000099996,5.0,152.25
981,148.70000000099998,5.0,151.1
982,148.04000000099998,5.0,150.81
983,147.24000000099997,5.0,151.45
984,143.31000000099996,5.0,151.79
985,144.14000000099998,5.0,152.14
986,145.17000000099998,5.0,153.67
987,145.57000000099998,5.0,155.16
988,147.92000000099998,5.0,155.06
989,146.68000000099997,5.0,154.28
990,147.34000000099996,5.0,153.76
991,146.69000000099996,5.0,155.47
992,148.99000000099997,5.0,155.34
993,149.86000000099997,5.0,156.87
994,150.24000000099997,5.0,156.31
995,150.89000000099998,5.0,156.24
996,152.39000000099998,5.0,154.95
997,152.35000000099998,5.0,154.49
998,152.67000000099998,5.0,155.77
999,149.20000000099998,5.0,156.6
