2,0,1,,0,1,2,2,,,,,,,2,2,0,1
3,0.00733945,0.999374218,,0.005464481,1,3,2,,,,,,,3,2,0.005464481,1
4,0.034265104,0.995552732,,0.043478261,0.997503121,4,2,,,,,,,4,2,0.043478261,0.997503121
5,0.068773234,0.993129294,,0.077705828,0.993734336,5,2,,,,,,,5,2,0.077705828,0.993734336
6,0.088454376,0.986232791,,0.081952118,0.979823455,6,2,,,,,,,6,2,0.081952118,0.979823455
7,0.080449018,0.984971822,,0.104265403,0.983860956,7,2,,,,,,,7,2,0.104265403,0.983860956
8,0.111947319,0.976205385,,0.096209913,0.987124464,8,2,,,,,,,8,2,0.096209913,0.987124464
9,0.115859449,0.980024969,,0.117588933,0.975045648,9,2,,,,,,,9,2,0.117588933,0.975045648
10,0.127783156,0.976485149,,0.137632339,0.97826087,10,2,,,,,,,10,2,0.137632339,0.97826087
11,0.122115385,0.982543641,,0.146733668,0.979987871,11,2,,,,,,,11,2,0.146733668,0.979987871
12,0.15234375,0.977695167,,0.13484252,0.982737361,12,2,,,,,,,12,2,0.13484252,0.982737361
13,0.186507937,0.967364532,,0.19416499,0.97008547,13,2,,,,,,,13,2,0.19416499,0.97008547
14,0.174358974,0.970338983,,0.156378601,0.970392749,14,2,,,,,,,14,2,0.156378601,0.970392749
15,0.167176351,0.97195122,,0.170807453,0.967371601,15,2,,,,,,,15,2,0.170807453,0.967371601
16,0.171747967,0.973039216,,0.188271605,0.96836983,16,2,,,,,,,16,2,0.188271605,0.96836983
17,0.178278689,0.974908201,,0.156701031,0.979268293,17,2,,,,,,,17,2,0.156701031,0.979268293
18,0.196774194,0.977897252,,0.190118153,0.965331739,18,2,,,,,,,18,2,0.190118153,0.965331739
19,0.187301587,0.980048368,,0.195953142,0.975301205,19,2,,,,,,,19,2,0.195953142,0.975301205
20,0.182126697,0.977179637,,0.184421535,0.974418605,20,2,,,,,,,20,2,0.184421535,0.974418605
21,0.180089485,0.980519481,,0.18151071,0.981775426,21,2,,,,,,,21,2,0.18151071,0.981775426
22,0.175722543,0.986022132,,0.182857143,0.979496192,22,2,,,,,,,22,2,0.182857143,0.979496192
23,0.147196262,0.985465116,,0.140155729,0.984496124,23,2,,,,,,,23,2,0.140155729,0.984496124
24,0.154025671,0.976662777,,0.147540984,0.98543972,24,2,,,,,,,24,2,0.147540984,0.98543972
25,0.131880734,0.988186651,,0.142528736,0.978761062,25,2,,,,,,,25,2,0.142528736,0.978761062
26,0.144927536,0.982678984,,0.143902439,0.983333333,26,2,,,,,,,26,2,0.143902439,0.983333333
27,0.118847539,0.988959907,,0.142344498,0.980209546,27,2,,,,,,,27,2,0.142344498,0.980209546
28,0.132603406,0.987253766,,0.126201923,0.987179487,28,2,,,,,,,28,2,0.126201923,0.987179487
29,0.086956522,0.992520138,,0.111656442,0.988425926,29,2,,,,,,,29,2,0.111656442,0.988425926
30,0.118537201,0.985091743,,0.108144192,0.987695749,30,2,,,,,,,30,2,0.108144192,0.987695749
31,0.095118899,0.990767455,,0.090909091,0.991486947,31,2,,,,,,,31,2,0.090909091,0.991486947
32,0.129333333,0.990990991,,0.083228247,0.990767455,32,2,,,,,,,32,2,0.083228247,0.990767455
33,0.086624204,0.990778098,,0.109772423,0.988155668,33,2,,,,,,,33,2,0.109772423,0.988155668
34,0.127968338,0.987478657,,0.109947644,0.988577955,34,2,,,,,,,34,2,0.109947644,0.988577955
35,0.136828645,0.987840185,,0.108219178,0.987071388,35,2,,,,,,,35,2,0.108219178,0.987071388
36,0.101333333,0.989737742,,0.118556701,0.986111111,36,2,,,,,,,36,2,0.118556701,0.986111111
37,0.102143758,0.987683284,,0.119278779,0.987619584,37,2,,,,,,,37,2,0.119278779,0.987619584
38,0.134670487,0.987736901,,0.122207622,0.987290583,38,2,,,,,,,38,2,0.122207622,0.987290583
39,0.111111111,0.995378394,,0.126780627,0.989915966,39,2,,,,,,,39,2,0.126780627,0.989915966
40,0.121001391,0.991486947,,0.109065156,0.987605634,40,2,,,,,,,40,2,0.109065156,0.987605634
41,0.117563739,0.992655367,,0.12283237,0.993273543,41,2,,,,,,,41,2,0.12283237,0.993273543
42,0.123209169,0.989841986,,0.107093185,0.995431182,42,2,,,,,,,42,2,0.107093185,0.995431182
43,0.113602392,0.994428969,,0.10755814,0.992117117,43,2,,,,,,,43,2,0.10755814,0.992117117
44,0.100145138,0.98700565,,0.107669617,0.993262212,44,2,,,,,,,44,2,0.107669617,0.993262212
45,0.106221548,0.99219621,,0.089970501,0.993239437,45,2,,,,,,,45,2,0.089970501,0.993239437
46,0.099071207,0.99445061,,0.089595376,0.993735763,46,2,,,,,,,46,2,0.089595376,0.993735763
47,0.095761381,0.991689751,,0.110429448,0.993854749,47,2,,,,,,,47,2,0.110429448,0.993854749
48,0.096153846,0.990618102,,0.096423017,0.995538204,48,2,,,,,,,48,2,0.096423017,0.995538204
49,0.103174603,0.993337035,,0.11589404,0.995621237,49,2,,,,,,,49,2,0.11589404,0.995621237
,0.196774194,0.999374218,0,0.195953142,1,,,,,,,,,2,3,0,1
,,,,,,,,,,,,,,3,3,0,1
,,,,,,,,,,,,,,4,3,0.012773723,1
,,,,,,,,,,,,,,5,3,0.028207461,0.998728544
,,,,,,,,,,,,,,6,3,0.038949275,0.995518566
,,,,,,,,,,,,,,7,3,0.052023121,0.993834772
,,,,,,,,,,,,,,8,3,0.060093897,0.991194969
,,,,,,,,,,,,,,9,3,0.088546679,0.989440994
,,,,,,,,,,,,,,10,3,0.090466926,0.989480198
,,,,,,,,,,,,,,11,3,0.124266145,0.981435644
,,,,,,,,,,,,,,12,3,0.124875125,0.98467198
,,,,,,,,,,,,,,13,3,0.152016546,0.974698795
,,,,,,,,,,,,,,14,3,0.151174668,0.974421437
,,,,,,,,,,,,,,15,3,0.135275754,0.985498489
,,,,,,,,,,,,,,16,3,0.152197213,0.985092427
,,,,,,,,,,,,,,17,3,0.148462354,0.986754967
,,,,,,,,,,,,,,18,3,0.171460177,0.974631268
,,,,,,,,,,,,,,19,3,0.145810664,0.987455197
,,,,,,,,,,,,,,20,3,0.136170213,0.986043689
,,,,,,,,,,,,,,21,3,0.174418605,0.973286876
,,,,,,,,,,,,,,22,3,0.122767857,0.980357143
,,,,,,,,,,,,,,23,3,0.138202247,0.986317668
,,,,,,,,,,,,,,24,3,0.109813084,0.985371562
,,,,,,,,,,,,,,25,3,0.125298329,0.992450639
,,,,,,,,,,,,,,26,3,0.102259215,0.983070636
,,,,,,,,,,,,,,27,3,0.113520408,0.988662132
,,,,,,,,,,,,,,28,3,0.118537201,0.988571429
,,,,,,,,,,,,,,29,3,0.103067485,0.992450639
,,,,,,,,,,,,,,30,3,0.072796935,0.994854202
,,,,,,,,,,,,,,31,3,0.087403599,0.994851259
,,,,,,,,,,,,,,32,3,0.098064516,0.993123209
,,,,,,,,,,,,,,33,3,0.092447917,0.991413852
,,,,,,,,,,,,,,34,3,0.106951872,0.990346394
,,,,,,,,,,,,,,35,3,0.102730819,0.991354467
,,,,,,,,,,,,,,36,3,0.099087353,0.993645292
,,,,,,,,,,,,,,37,3,0.127988748,0.989893318
,,,,,,,,,,,,,,38,3,0.10123119,0.988041002
,,,,,,,,,,,,,,39,3,0.110791367,0.992721165
,,,,,,,,,,,,,,40,3,0.110344828,0.993717876
,,,,,,,,,,,,,,41,3,0.094972067,0.994868871
,,,,,,,,,,,,,,42,3,0.105263158,0.993258427
,,,,,,,,,,,,,,43,3,0.095729013,0.993820225
,,,,,,,,,,,,,,44,3,0.09077381,0.995508141
,,,,,,,,,,,,,,45,3,0.100931677,0.991685144
,,,,,,,,,,,,,,46,3,0.096330275,0.991610738
,,,,,,,,,,,,,,47,3,0.092767296,0.993333333
,,,,,,,,,,,,,,48,3,0.079812207,0.998883929
,,,,,,,,,,,,,,49,3,0.078369906,0.997761612
,,,,,,,,,,,,,,2,4,0,1
,,,,,,,,,,,,,,3,4,0,1
,,,,,,,,,,,,,,4,4,0,1
,,,,,,,,,,,,,,5,4,0.012428298,0.999382716
,,,,,,,,,,,,,,6,4,0.012536162,1
,,,,,,,,,,,,,,7,4,0.044061303,0.99751707
,,,,,,,,,,,,,,8,4,0.0499002,0.996964177
,,,,,,,,,,,,,,9,4,0.045586809,0.996900186
,,,,,,,,,,,,,,10,4,0.083739046,0.986343886
,,,,,,,,,,,,,,11,4,0.09270217,0.990111248
,,,,,,,,,,,,,,12,4,0.104938272,0.977643505
,,,,,,,,,,,,,,13,4,0.079429735,0.987797437
,,,,,,,,,,,,,,14,4,0.126701571,0.976520169
,,,,,,,,,,,,,,15,4,0.100106496,0.984440455
,,,,,,,,,,,,,,16,4,0.116896918,0.984966927
,,,,,,,,,,,,,,17,4,0.12012987,0.988059701
,,,,,,,,,,,,,,18,4,0.127802691,0.987654321
,,,,,,,,,,,,,,19,4,0.139664804,0.988777318
,,,,,,,,,,,,,,20,4,0.14416476,0.980093677
,,,,,,,,,,,,,,21,4,0.122767857,0.988095238
,,,,,,,,,,,,,,22,4,0.097533632,0.987492555
,,,,,,,,,,,,,,23,4,0.101598174,0.992895204
,,,,,,,,,,,,,,24,4,0.109785203,0.990127758
,,,,,,,,,,,,,,25,4,0.086227545,0.989528796
,,,,,,,,,,,,,,26,4,0.097530864,0.99136939
,,,,,,,,,,,,,,27,4,0.078980892,0.993174061
,,,,,,,,,,,,,,28,4,0.068965517,0.993158495
,,,,,,,,,,,,,,29,4,0.075422627,0.996029495
,,,,,,,,,,,,,,30,4,0.073842303,0.993630573
,,,,,,,,,,,,,,31,4,0.06281407,0.994199536
,,,,,,,,,,,,,,32,4,0.055068836,0.997086247
,,,,,,,,,,,,,,33,4,0.090789474,0.994282447
,,,,,,,,,,,,,,34,4,0.094722598,0.996033994
,,,,,,,,,,,,,,35,4,0.132478632,0.986636971
,,,,,,,,,,,,,,36,4,0.09215956,0.993201133
,,,,,,,,,,,,,,37,4,0.107988166,0.994478189
,,,,,,,,,,,,,,38,4,0.103047896,0.9921875
,,,,,,,,,,,,,,39,4,0.106881406,0.991076408
,,,,,,,,,,,,,,40,4,0.098176718,0.99430848
,,,,,,,,,,,,,,41,4,0.089985486,0.993239437
,,,,,,,,,,,,,,42,4,0.079497908,0.997703789
,,,,,,,,,,,,,,43,4,0.09495549,0.988757729
,,,,,,,,,,,,,,44,4,0.078078078,0.997755331
,,,,,,,,,,,,,,45,4,0.088549618,0.992165641
,,,,,,,,,,,,,,46,4,0.08411215,0.993311037
,,,,,,,,,,,,,,47,4,0.080745342,0.993844432
,,,,,,,,,,,,,,48,4,0.07907743,0.996149615
,,,,,,,,,,,,,,49,4,0.065789474,0.998896247
,,,,,,,,,,,,,,2,5,0,1
,,,,,,,,,,,,,,3,5,0,1
,,,,,,,,,,,,,,4,5,0,1
,,,,,,,,,,,,,,5,5,0.000965251,1
,,,,,,,,,,,,,,6,5,0.003827751,1
,,,,,,,,,,,,,,7,5,0.020932445,0.998122653
,,,,,,,,,,,,,,8,5,0.029382958,0.998767714
,,,,,,,,,,,,,,9,5,0.034383954,0.997485858
,,,,,,,,,,,,,,10,5,0.073440644,0.995115995
,,,,,,,,,,,,,,11,5,0.074413863,0.982989064
,,,,,,,,,,,,,,12,5,0.068205666,0.989808153
,,,,,,,,,,,,,,13,5,0.070787637,0.993180409
,,,,,,,,,,,,,,14,5,0.079569892,0.983928571
,,,,,,,,,,,,,,15,5,0.083333333,0.989659367
,,,,,,,,,,,,,,16,5,0.094736842,0.991510006
,,,,,,,,,,,,,,17,5,0.087190527,0.989783654
,,,,,,,,,,,,,,18,5,0.113938053,0.994061758
,,,,,,,,,,,,,,19,5,0.095720721,0.991145218
,,,,,,,,,,,,,,20,5,0.094866071,0.992857143
,,,,,,,,,,,,,,21,5,0.08685446,0.987783595
,,,,,,,,,,,,,,22,5,0.082080925,0.987647059
,,,,,,,,,,,,,,23,5,0.08543923,0.989010989
,,,,,,,,,,,,,,24,5,0.07376058,0.996525767
,,,,,,,,,,,,,,25,5,0.063569682,0.993641618
,,,,,,,,,,,,,,26,5,0.062420382,0.996587031
,,,,,,,,,,,,,,27,5,0.064150943,0.992537313
,,,,,,,,,,,,,,28,5,0.051898734,0.994833525
,,,,,,,,,,,,,,29,5,0.053735256,0.99432785
,,,,,,,,,,,,,,30,5,0.044041451,0.997139588
,,,,,,,,,,,,,,31,5,0.064350064,0.993095512
,,,,,,,,,,,,,,32,5,0.079889807,0.993830623
,,,,,,,,,,,,,,33,5,0.073394495,0.994256175
,,,,,,,,,,,,,,34,5,0.076407507,0.991438356
,,,,,,,,,,,,,,35,5,0.079896907,0.994755245
,,,,,,,,,,,,,,36,5,0.086471409,0.995480226
,,,,,,,,,,,,,,37,5,0.095890411,0.988577955
,,,,,,,,,,,,,,38,5,0.083219645,0.997131383
,,,,,,,,,,,,,,39,5,0.109756098,0.988974642
,,,,,,,,,,,,,,40,5,0.08908046,0.992081448
,,,,,,,,,,,,,,41,5,0.073855244,0.991582492
,,,,,,,,,,,,,,42,5,0.084485407,0.995005549
,,,,,,,,,,,,,,43,5,0.067692308,0.997219132
,,,,,,,,,,,,,,44,5,0.089368259,0.98884551
,,,,,,,,,,,,,,45,5,0.091772152,0.996674058
,,,,,,,,,,,,,,46,5,0.059724349,0.993813273
,,,,,,,,,,,,,,47,5,0.044585987,0.999443517
,,,,,,,,,,,,,,48,5,0.049261084,1
,,,,,,,,,,,,,,49,5,0.031825796,1
,,,,,,,,,,,,,,2,6,0,1
,,,,,,,,,,,,,,3,6,0,1
,,,,,,,,,,,,,,4,6,0,1
,,,,,,,,,,,,,,5,6,0,1
,,,,,,,,,,,,,,6,6,0.000968992,1
,,,,,,,,,,,,,,7,6,0.005940594,1
,,,,,,,,,,,,,,8,6,0.013384321,0.999371859
,,,,,,,,,,,,,,9,6,0.041828794,0.996882793
,,,,,,,,,,,,,,10,6,0.041543027,0.996905941
,,,,,,,,,,,,,,11,6,0.051362683,0.99460108
,,,,,,,,,,,,,,12,6,0.049382716,0.996958637
,,,,,,,,,,,,,,13,6,0.057142857,0.990990991
,,,,,,,,,,,,,,14,6,0.051599587,0.996330275
,,,,,,,,,,,,,,15,6,0.071044133,0.991017964
,,,,,,,,,,,,,,16,6,0.072210066,0.995235259
,,,,,,,,,,,,,,17,6,0.096399535,0.994788651
,,,,,,,,,,,,,,18,6,0.070407041,0.990436342
,,,,,,,,,,,,,,19,6,0.065315315,0.992298578
,,,,,,,,,,,,,,20,6,0.059151786,0.995223881
,,,,,,,,,,,,,,21,6,0.06601467,0.991413852
,,,,,,,,,,,,,,22,6,0.054187192,0.995423341
,,,,,,,,,,,,,,23,6,0.074646075,0.989870568
,,,,,,,,,,,,,,24,6,0.047381546,0.994272623
,,,,,,,,,,,,,,25,6,0.045735476,0.996539792
,,,,,,,,,,,,,,26,6,0.034571063,0.993735763
,,,,,,,,,,,,,,27,6,0.044041451,0.998295455
,,,,,,,,,,,,,,28,6,0.053177691,0.997150997
,,,,,,,,,,,,,,29,6,0.041931385,0.997691864
,,,,,,,,,,,,,,30,6,0.054739653,0.996602492
,,,,,,,,,,,,,,31,6,0.051181102,0.995420721
,,,,,,,,,,,,,,32,6,0.06518724,0.993830623
,,,,,,,,,,,,,,33,6,0.071521456,0.994794679
,,,,,,,,,,,,,,34,6,0.067867036,0.996045198
,,,,,,,,,,,,,,35,6,0.061898212,0.998295455
,,,,,,,,,,,,,,36,6,0.078082192,0.994288978
,,,,,,,,,,,,,,37,6,0.08683068,0.989355742
,,,,,,,,,,,,,,38,6,0.067349927,0.99608282
,,,,,,,,,,,,,,39,6,0.04137931,0.999424957
,,,,,,,,,,,,,,40,6,0.0734375,0.994502474
,,,,,,,,,,,,,,41,6,0.074242424,0.989960959
,,,,,,,,,,,,,,42,6,0.082442748,0.996653653
,,,,,,,,,,,,,,43,6,0.073015873,0.992825607
,,,,,,,,,,,,,,44,6,0.0592,0.997791276
,,,,,,,,,,,,,,45,6,0.081566069,0.99669967
