2,0,1,,0,1,2,2,,,,,,,2,2,0,1
,,,,,,,,,,,,,,46,6,0.039087948,1
,,,,,,,,,,,,,,47,6,0.044334975,0.997791276
,,,,,,,,,,,,,,48,6,0.057553957,0.996232508
,,,,,,,,,,,,,,49,6,0.00623053,1
,,,,,,,,,,,,,,2,7,0,1
,,,,,,,,,,,,,,3,7,0,1
,,,,,,,,,,,,,,4,7,0,1
,,,,,,,,,,,,,,5,7,0,1
,,,,,,,,,,,,,,6,7,0.002068252,1
,,,,,,,,,,,,,,7,7,0.005882353,1
,,,,,,,,,,,,,,8,7,0.018867925,0.997538462
,,,,,,,,,,,,,,9,7,0.019791667,0.99940012
,,,,,,,,,,,,,,10,7,0.017418033,0.999392097
,,,,,,,,,,,,,,11,7,0.026584867,0.999389499
,,,,,,,,,,,,,,12,7,0.03514377,0.998803112
,,,,,,,,,,,,,,13,7,0.035453597,0.997568389
,,,,,,,,,,,,,,14,7,0.04685836,0.996987952
,,,,,,,,,,,,,,15,7,0.043673012,0.998235294
,,,,,,,,,,,,,,16,7,0.037878788,0.998798077
,,,,,,,,,,,,,,17,7,0.060470325,0.996447602
,,,,,,,,,,,,,,18,7,0.052987599,0.995855536
,,,,,,,,,,,,,,19,7,0.051948052,0.996519722
,,,,,,,,,,,,,,20,7,0.048635824,0.994773519
,,,,,,,,,,,,,,21,7,0.038732394,0.99824356
,,,,,,,,,,,,,,22,7,0.025210084,0.998837885
,,,,,,,,,,,,,,23,7,0.021013597,0.999424957
,,,,,,,,,,,,,,24,7,0.022332506,0.998272884
,,,,,,,,,,,,,,25,7,0.02075227,0.998867497
,,,,,,,,,,,,,,26,7,0.015151515,0.998275862
,,,,,,,,,,,,,,27,7,0.018656716,0.99941928
,,,,,,,,,,,,,,28,7,0.034574468,0.998868778
,,,,,,,,,,,,,,29,7,0.038363171,0.997691864
,,,,,,,,,,,,,,30,7,0.059620596,0.995482778
,,,,,,,,,,,,,,31,7,0.039189189,0.996598639
,,,,,,,,,,,,,,32,7,0.053108808,0.996523754
,,,,,,,,,,,,,,33,7,0.046052632,0.994803695
,,,,,,,,,,,,,,34,7,0.066666667,0.998877666
,,,,,,,,,,,,,,35,7,0.060522696,0.996009122
,,,,,,,,,,,,,,36,7,0.055162659,0.996608253
,,,,,,,,,,,,,,37,7,0.056034483,0.996617813
,,,,,,,,,,,,,,38,7,0.042194093,0.997718197
,,,,,,,,,,,,,,39,7,0.067073171,0.988907377
,,,,,,,,,,,,,,40,7,0.062874251,0.997759104
,,,,,,,,,,,,,,41,7,0.069381599,0.997759104
,,,,,,,,,,,,,,42,7,0.07165109,0.997222222
,,,,,,,,,,,,,,43,7,0.089141005,0.995601979
,,,,,,,,,,,,,,44,7,0.0336,1
,,,,,,,,,,,,,,45,7,0.030497592,0.999445061
,,,,,,,,,,,,,,46,7,0.034201954,1
,,,,,,,,,,,,,,47,7,0.032312925,1
,,,,,,,,,,,,,,48,7,0.009708738,1
,,,,,,,,,,,,,,49,7,0,1
,,,,,,,,,,,,,,2,8,0,1
,,,,,,,,,,,,,,3,8,0,1
,,,,,,,,,,,,,,4,8,0,1
,,,,,,,,,,,,,,5,8,0,1
,,,,,,,,,,,,,,6,8,0,1
,,,,,,,,,,,,,,7,8,0,1
,,,,,,,,,,,,,,8,8,0.000997009,1
,,,,,,,,,,,,,,9,8,0.002008032,1
,,,,,,,,,,,,,,10,8,0.008130081,1
,,,,,,,,,,,,,,11,8,0.013684211,1
,,,,,,,,,,,,,,12,8,0.02238806,0.99939976
,,,,,,,,,,,,,,13,8,0.023157895,0.996967859
,,,,,,,,,,,,,,14,8,0.024122807,0.997620464
,,,,,,,,,,,,,,15,8,0.025054466,0.996407186
,,,,,,,,,,,,,,16,8,0.029646522,0.998826979
,,,,,,,,,,,,,,17,8,0.033878505,0.997093023
,,,,,,,,,,,,,,18,8,0.025492468,1
,,,,,,,,,,,,,,19,8,0.023837902,0.997103129
,,,,,,,,,,,,,,20,8,0.023809524,0.998255814
,,,,,,,,,,,,,,21,8,0.030112923,0.998292544
,,,,,,,,,,,,,,22,8,0.013563502,0.999424295
,,,,,,,,,,,,,,23,8,0.009864365,1
,,,,,,,,,,,,,,24,8,0.012870013,1
,,,,,,,,,,,,,,25,8,0.011658031,1
,,,,,,,,,,,,,,26,8,0.016476553,0.99884859
,,,,,,,,,,,,,,27,8,0.012594458,0.999420626
,,,,,,,,,,,,,,28,8,0.028649386,0.996632997
,,,,,,,,,,,,,,29,8,0.01025641,1
,,,,,,,,,,,,,,30,8,0.042895442,0.997724687
,,,,,,,,,,,,,,31,8,0.042666667,0.995995423
,,,,,,,,,,,,,,32,8,0.065808298,0.994422755
,,,,,,,,,,,,,,33,8,0.059065934,0.995451961
,,,,,,,,,,,,,,34,8,0.053900709,0.997747748
,,,,,,,,,,,,,,35,8,0.053072626,0.99375
,,,,,,,,,,,,,,36,8,0.071104387,0.997788834
,,,,,,,,,,,,,,37,8,0.042709867,0.997759104
,,,,,,,,,,,,,,38,8,0.047619048,0.998301246
,,,,,,,,,,,,,,39,8,0.056923077,0.996672213
,,,,,,,,,,,,,,40,8,0.053968254,0.99889989
,,,,,,,,,,,,,,41,8,0.057902973,0.999445369
,,,,,,,,,,,,,,42,8,0.069373942,0.995121951
,,,,,,,,,,,,,,43,8,0.042833608,1
,,,,,,,,,,,,,,44,8,0.036741214,1
,,,,,,,,,,,,,,45,8,0.028619529,1
,,,,,,,,,,,,,,46,8,0.004862237,1
,,,,,,,,,,,,,,47,8,0.024834437,1
,,,,,,,,,,,,,,48,8,0.005190311,1
,,,,,,,,,,,,,,49,8,0.003484321,1
,,,,,,,,,,,,,,2,9,0,1
,,,,,,,,,,,,,,3,9,0,1
,,,,,,,,,,,,,,4,9,0,1
,,,,,,,,,,,,,,5,9,0,1
,,,,,,,,,,,,,,6,9,0,1
,,,,,,,,,,,,,,7,9,0,1
,,,,,,,,,,,,,,8,9,0,1
,,,,,,,,,,,,,,9,9,0.002094241,1
,,,,,,,,,,,,,,10,9,0,1
,,,,,,,,,,,,,,11,9,0,1
,,,,,,,,,,,,,,12,9,0.003191489,0.999397227
,,,,,,,,,,,,,,13,9,0.006493506,0.999400839
,,,,,,,,,,,,,,14,9,0.007918552,0.999413146
,,,,,,,,,,,,,,15,9,0.009868421,1
,,,,,,,,,,,,,,16,9,0.022300469,0.998839907
,,,,,,,,,,,,,,17,9,0.009174312,1
,,,,,,,,,,,,,,18,9,0.009090909,1
,,,,,,,,,,,,,,19,9,0.006016847,1
,,,,,,,,,,,,,,20,9,0.00635324,1
,,,,,,,,,,,,,,21,9,0.001216545,1
,,,,,,,,,,,,,,22,9,0,1
,,,,,,,,,,,,,,23,9,0.00130039,1
,,,,,,,,,,,,,,24,9,0,1
,,,,,,,,,,,,,,25,9,0.002538071,1
,,,,,,,,,,,,,,26,9,0.002673797,1
,,,,,,,,,,,,,,27,9,0.011780105,1
,,,,,,,,,,,,,,28,9,0.014492754,1
,,,,,,,,,,,,,,29,9,0.018181818,0.999423299
,,,,,,,,,,,,,,30,9,0.04264099,0.999435347
,,,,,,,,,,,,,,31,9,0.045205479,0.997729852
,,,,,,,,,,,,,,32,9,0.024965326,0.998867497
,,,,,,,,,,,,,,33,9,0.030726257,0.998300283
,,,,,,,,,,,,,,34,9,0.048571429,0.997747748
,,,,,,,,,,,,,,35,9,0.040995608,0.998880806
,,,,,,,,,,,,,,36,9,0.029457364,0.999450247
,,,,,,,,,,,,,,37,9,0.051321928,0.994493392
,,,,,,,,,,,,,,38,9,0.048211509,0.996685083
,,,,,,,,,,,,,,39,9,0.033639144,1
,,,,,,,,,,,,,,40,9,0.060358891,0.997813013
,,,,,,,,,,,,,,41,9,0.03869969,1
,,,,,,,,,,,,,,42,9,0.042414356,0.999449945
,,,,,,,,,,,,,,43,9,0.028526149,1
,,,,,,,,,,,,,,44,9,0.020304569,1
,,,,,,,,,,,,,,45,9,0.005093379,1
,,,,,,,,,,,,,,46,9,0,1
,,,,,,,,,,,,,,47,9,0,1
,,,,,,,,,,,,,,48,9,0.006825939,1
,,,,,,,,,,,,,,49,9,0,1
,,,,,,,,,,,,,,2,10,0,1
,,,,,,,,,,,,,,3,10,0,1
,,,,,,,,,,,,,,4,10,0,1
,,,,,,,,,,,,,,5,10,0,1
,,,,,,,,,,,,,,6,10,0,1
,,,,,,,,,,,,,,7,10,0,1
,,,,,,,,,,,,,,8,10,0,1
,,,,,,,,,,,,,,9,10,0,1
,,,,,,,,,,,,,,10,10,0,1
,,,,,,,,,,,,,,11,10,0,1
,,,,,,,,,,,,,,12,10,0.001127396,1
,,,,,,,,,,,,,,13,10,0,1
,,,,,,,,,,,,,,14,10,0.005820722,1
,,,,,,,,,,,,,,15,10,0.003448276,1
,,,,,,,,,,,,,,16,10,0,1
,,,,,,,,,,,,,,17,10,0.001172333,1
,,,,,,,,,,,,,,18,10,0,1
,,,,,,,,,,,,,,19,10,0,1
,,,,,,,,,,,,,,20,10,0,1
,,,,,,,,,,,,,,21,10,0,1
,,,,,,,,,,,,,,22,10,0,1
,,,,,,,,,,,,,,23,10,0,1
,,,,,,,,,,,,,,24,10,0,1
,,,,,,,,,,,,,,25,10,0,1
,,,,,,,,,,,,,,26,10,0.008042895,1
,,,,,,,,,,,,,,27,10,0.006756757,1
,,,,,,,,,,,,,,28,10,0.009549795,0.999435347
,,,,,,,,,,,,,,29,10,0.036603221,0.993939394
,,,,,,,,,,,,,,30,10,0.028409091,0.998322148
,,,,,,,,,,,,,,31,10,0.020114943,0.999441653
,,,,,,,,,,,,,,32,10,0.017881706,1
,,,,,,,,,,,,,,33,10,0.022440393,0.999432785
,,,,,,,,,,,,,,34,10,0.016105417,1
,,,,,,,,,,,,,,35,10,0.015873016,1
,,,,,,,,,,,,,,36,10,0.036253776,0.998887034
,,,,,,,,,,,,,,37,10,0.03125,1
,,,,,,,,,,,,,,38,10,0.02891933,1
,,,,,,,,,,,,,,39,10,0.029542097,0.999433428
,,,,,,,,,,,,,,40,10,0.042925278,0.999446597
,,,,,,,,,,,,,,41,10,0.026186579,1
,,,,,,,,,,,,,,42,10,0.00805153,1
,,,,,,,,,,,,,,43,10,0,1
,,,,,,,,,,,,,,44,10,0.001715266,1
,,,,,,,,,,,,,,45,10,0,1
,,,,,,,,,,,,,,46,10,0,1
,,,,,,,,,,,,,,47,10,0,1
,,,,,,,,,,,,,,48,10,0.001805054,1
,,,,,,,,,,,,,,49,10,0,1
,,,,,,,,,,,,,,2,11,0,1
,,,,,,,,,,,,,,3,11,0,1
,,,,,,,,,,,,,,4,11,0,1
,,,,,,,,,,,,,,5,11,0,1
,,,,,,,,,,,,,,6,11,0,1
,,,,,,,,,,,,,,7,11,0,1
,,,,,,,,,,,,,,8,11,0,1
,,,,,,,,,,,,,,9,11,0,1
,,,,,,,,,,,,,,10,11,0,1
,,,,,,,,,,,,,,11,11,0,1
,,,,,,,,,,,,,,12,11,0,1
,,,,,,,,,,,,,,13,11,0,1
,,,,,,,,,,,,,,14,11,0,1
,,,,,,,,,,,,,,15,11,0,1
,,,,,,,,,,,,,,16,11,0,1
,,,,,,,,,,,,,,17,11,0,1
,,,,,,,,,,,,,,18,11,0,1
,,,,,,,,,,,,,,19,11,0,1
,,,,,,,,,,,,,,20,11,0,1
,,,,,,,,,,,,,,21,11,0,1
,,,,,,,,,,,,,,22,11,0,1
,,,,,,,,,,,,,,23,11,0,1
,,,,,,,,,,,,,,24,11,0,1
,,,,,,,,,,,,,,25,11,0,1
,,,,,,,,,,,,,,26,11,0,1
,,,,,,,,,,,,,,27,11,0,1
,,,,,,,,,,,,,,28,11,0.0125,0.99943757
,,,,,,,,,,,,,,29,11,0.011034483,0.999434069
,,,,,,,,,,,,,,30,11,0.019971469,0.99944009
,,,,,,,,,,,,,,31,11,0.033082707,0.997246696
,,,,,,,,,,,,,,32,11,0.021961933,1
,,,,,,,,,,,,,,33,11,0.015691869,1
,,,,,,,,,,,,,,34,11,0.01183432,1
,,,,,,,,,,,,,,35,11,0.010043042,1
,,,,,,,,,,,,,,36,11,0.036124795,0.997830803
,,,,,,,,,,,,,,37,11,0.016897081,1
,,,,,,,,,,,,,,38,11,0.036809816,0.998882682
,,,,,,,,,,,,,,39,11,0.016923077,1
,,,,,,,,,,,,,,40,11,0.019077901,1
,,,,,,,,,,,,,,41,11,0.004815409,1
,,,,,,,,,,,,,,42,11,0.01384083,1
,,,,,,,,,,,,,,43,11,0,1
,,,,,,,,,,,,,,44,11,0,1
,,,,,,,,,,,,,,45,11,0,1
,,,,,,,,,,,,,,46,11,0,1
,,,,,,,,,,,,,,47,11,0,1
,,,,,,,,,,,,,,48,11,0,1
,,,,,,,,,,,,,,49,11,0,1
,,,,,,,,,,,,,,2,12,0,1
,,,,,,,,,,,,,,3,12,0,1
,,,,,,,,,,,,,,4,12,0,1
,,,,,,,,,,,,,,5,12,0,1
,,,,,,,,,,,,,,6,12,0,1
,,,,,,,,,,,,,,7,12,0,1
,,,,,,,,,,,,,,8,12,0,1
,,,,,,,,,,,,,,9,12,0,1
,,,,,,,,,,,,,,10,12,0,1
,,,,,,,,,,,,,,11,12,0,1
,,,,,,,,,,,,,,12,12,0,1
,,,,,,,,,,,,,,13,12,0,1
,,,,,,,,,,,,,,14,12,0,1
,,,,,,,,,,,,,,15,12,0,1
,,,,,,,,,,,,,,16,12,0,1
,,,,,,,,,,,,,,17,12,0,1
,,,,,,,,,,,,,,18,12,0,1
,,,,,,,,,,,,,,19,12,0,1
,,,,,,,,,,,,,,20,12,0,1
,,,,,,,,,,,,,,21,12,0,1
,,,,,,,,,,,,,,22,12,0,1
,,,,,,,,,,,,,,23,12,0,1
,,,,,,,,,,,,,,24,12,0,1
,,,,,,,,,,,,,,25,12,0,1
,,,,,,,,,,,,,,26,12,0.001319261,1
,,,,,,,,,,,,,,27,12,0.004155125,1
,,,,,,,,,,,,,,28,12,0,1
,,,,,,,,,,,,,,29,12,0,1
,,,,,,,,,,,,,,30,12,0.005925926,1
,,,,,,,,,,,,,,31,12,0.008344924,1
,,,,,,,,,,,,,,32,12,0.002873563,1
,,,,,,,,,,,,,,33,12,0.011347518,1
,,,,,,,,,,,,,,34,12,0.006024096,1
,,,,,,,,,,,,,,35,12,0.013595166,1
,,,,,,,,,,,,,,36,12,0.007727975,1
,,,,,,,,,,,,,,37,12,0.025993884,1
,,,,,,,,,,,,,,38,12,0.019969278,1
,,,,,,,,,,,,,,39,12,0.022875817,0.999450247
,,,,,,,,,,,,,,40,12,0,1
,,,,,,,,,,,,,,41,12,0,1
,,,,,,,,,,,,,,42,12,0,1
,,,,,,,,,,,,,,43,12,0,1
,,,,,,,,,,,,,,44,12,0,1
,,,,,,,,,,,,,,45,12,0,1
,,,,,,,,,,,,,,46,12,0,1
,,,,,,,,,,,,,,47,12,0,1
,,,,,,,,,,,,,,48,12,0,1
,,,,,,,,,,,,,,49,12,0,1
,,,,,,,,,,,,,,2,13,0,1
,,,,,,,,,,,,,,3,13,0,1
,,,,,,,,,,,,,,4,13,0,1
,,,,,,,,,,,,,,5,13,0,1
,,,,,,,,,,,,,,6,13,0,1
,,,,,,,,,,,,,,7,13,0,1
,,,,,,,,,,,,,,8,13,0,1
,,,,,,,,,,,,,,9,13,0,1
,,,,,,,,,,,,,,10,13,0,1
,,,,,,,,,,,,,,11,13,0,1
,,,,,,,,,,,,,,12,13,0,1
,,,,,,,,,,,,,,13,13,0,1
,,,,,,,,,,,,,,14,13,0,1
,,,,,,,,,,,,,,15,13,0,1
,,,,,,,,,,,,,,16,13,0,1
,,,,,,,,,,,,,,17,13,0,1
,,,,,,,,,,,,,,18,13,0,1
,,,,,,,,,,,,,,19,13,0,1
,,,,,,,,,,,,,,20,13,0,1
,,,,,,,,,,,,,,21,13,0,1
,,,,,,,,,,,,,,22,13,0,1
,,,,,,,,,,,,,,23,13,0,1
,,,,,,,,,,,,,,24,13,0,1
,,,,,,,,,,,,,,25,13,0,1
,,,,,,,,,,,,,,26,13,0,1
,,,,,,,,,,,,,,27,13,0.001402525,1
,,,,,,,,,,,,,,28,13,0,1
,,,,,,,,,,,,,,29,13,0.001455604,1
,,,,,,,,,,,,,,30,13,0.001449275,1
,,,,,,,,,,,,,,31,13,0.001426534,1
,,,,,,,,,,,,,,32,13,0,1
,,,,,,,,,,,,,,33,13,0.001424501,1
,,,,,,,,,,,,,,34,13,0.001451379,1
,,,,,,,,,,,,,,35,13,0,1
,,,,,,,,,,,,,,36,13,0.011869436,1
,,,,,,,,,,,,,,37,13,0.003115265,1
,,,,,,,,,,,,,,38,13,0,1
,,,,,,,,,,,,,,39,13,0.003236246,1
,,,,,,,,,,,,,,40,13,0,1
,,,,,,,,,,,,,,41,13,0,1
,,,,,,,,,,,,,,42,13,0,1
,,,,,,,,,,,,,,43,13,0,1
,,,,,,,,,,,,,,44,13,0,1
,,,,,,,,,,,,,,45,13,0,1
,,,,,,,,,,,,,,46,13,0,1
,,,,,,,,,,,,,,47,13,0,1
,,,,,,,,,,,,,,48,13,0,1
,,,,,,,,,,,,,,49,13,0,1
,,,,,,,,,,,,,,2,14,0,1
,,,,,,,,,,,,,,3,14,0,1
,,,,,,,,,,,,,,4,14,0,1
,,,,,,,,,,,,,,5,14,0,1
,,,,,,,,,,,,,,6,14,0,1
,,,,,,,,,,,,,,7,14,0,1
,,,,,,,,,,,,,,8,14,0,1
,,,,,,,,,,,,,,9,14,0,1
,,,,,,,,,,,,,,10,14,0,1
,,,,,,,,,,,,,,11,14,0,1
,,,,,,,,,,,,,,12,14,0,1
,,,,,,,,,,,,,,13,14,0,1
,,,,,,,,,,,,,,14,14,0,1
,,,,,,,,,,,,,,15,14,0,1
,,,,,,,,,,,,,,16,14,0,1
,,,,,,,,,,,,,,17,14,0,1
,,,,,,,,,,,,,,18,14,0,1
,,,,,,,,,,,,,,19,14,0,1
,,,,,,,,,,,,,,20,14,0,1
,,,,,,,,,,,,,,21,14,0,1
,,,,,,,,,,,,,,22,14,0,1
,,,,,,,,,,,,,,23,14,0,1
,,,,,,,,,,,,,,24,14,0,1
,,,,,,,,,,,,,,25,14,0,1
,,,,,,,,,,,,,,26,14,0,1
,,,,,,,,,,,,,,27,14,0,1
,,,,,,,,,,,,,,28,14,0,1
,,,,,,,,,,,,,,29,14,0,1
,,,,,,,,,,,,,,30,14,0,1
,,,,,,,,,,,,,,31,14,0,1
,,,,,,,,,,,,,,32,14,0.003062787,1
,,,,,,,,,,,,,,33,14,0.004304161,1
,,,,,,,,,,,,,,34,14,0,1
,,,,,,,,,,,,,,35,14,0,1
,,,,,,,,,,,,,,36,14,0.001607717,1
,,,,,,,,,,,,,,37,14,0,1
,,,,,,,,,,,,,,38,14,0,1
,,,,,,,,,,,,,,39,14,0,1
,,,,,,,,,,,,,,40,14,0,1
,,,,,,,,,,,,,,41,14,0,1
,,,,,,,,,,,,,,42,14,0,1
,,,,,,,,,,,,,,43,14,0,1
,,,,,,,,,,,,,,44,14,0,1
,,,,,,,,,,,,,,45,14,0,1
,,,,,,,,,,,,,,46,14,0,1
,,,,,,,,,,,,,,47,14,0,1
,,,,,,,,,,,,,,48,14,0,1
,,,,,,,,,,,,,,49,14,0,1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.195953142,